"Timestamp","Gender","Age","Activity level","Sleep hours","Take pills","Stress level","Caffeine drinks per day"
"2019/12/27 5:14:14 сл.об. Гринуич+2","Жена",21,2,"6 до 8 часа (но по-малко от 8)",TRUE,7,2
"2019/12/27 5:22:01 сл.об. Гринуич+2","Мъж",21,3,"6 до 8 часа (но по-малко от 8)",FALSE,5,2
"2019/12/27 5:22:56 сл.об. Гринуич+2","Мъж",22,7,"6 до 8 часа (но по-малко от 8)",FALSE,3,2
"2019/12/27 5:23:02 сл.об. Гринуич+2","Мъж",19,8,"10 до 12 часа (но по-малко от 12)",FALSE,1,0
"2019/12/27 5:29:17 сл.об. Гринуич+2","Жена",45,4,"4 до 6 часа (но по-малко от 6)",FALSE,9,3
"2019/12/27 5:32:52 сл.об. Гринуич+2","Жена",16,4,"6 до 8 часа (но по-малко от 8)",FALSE,4,0
"2019/12/27 5:33:36 сл.об. Гринуич+2","Мъж",21,7,"8 до 10 часа (но по-малко от 10)",FALSE,7,0
"2019/12/27 5:34:35 сл.об. Гринуич+2","Мъж",22,6,"8 до 10 часа (но по-малко от 10)",FALSE,5,1
"2019/12/27 5:34:47 сл.об. Гринуич+2","Мъж",22,4,"6 до 8 часа (но по-малко от 8)",FALSE,1,0
"2019/12/27 5:36:23 сл.об. Гринуич+2","Жена",18,3,"4 до 6 часа (но по-малко от 6)",FALSE,10,0
"2019/12/27 5:36:47 сл.об. Гринуич+2","Жена",16,5,"6 до 8 часа (но по-малко от 8)",FALSE,10,2
"2019/12/27 5:37:28 сл.об. Гринуич+2","Жена",17,5,"4 до 6 часа (но по-малко от 6)",FALSE,8,0
"2019/12/27 5:41:50 сл.об. Гринуич+2","Жена",20,4,"6 до 8 часа (но по-малко от 8)",FALSE,9,1
"2019/12/27 5:42:36 сл.об. Гринуич+2","Мъж",16,4,"6 до 8 часа (но по-малко от 8)",FALSE,7,0
"2019/12/27 5:42:50 сл.об. Гринуич+2","Жена",16,6,"6 до 8 часа (но по-малко от 8)",FALSE,6,2
